ATOMS59=52,312  SWITCH59={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.606} WEIGHT59=0.00877192982
ATOMS60=52,315  SWITCH60={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.564} WEIGHT60=0.00877192982
ATOMS61=52,316  SWITCH61={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.645} WEIGHT61=0.00877192982
ATOMS62=52,317  SWITCH62={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.709} WEIGHT62=0.00877192982
ATOMS63=54,280  SWITCH63={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.734} WEIGHT63=0.00877192982
ATOMS64=54,281  SWITCH64={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.749} WEIGHT64=0.00877192982
ATOMS65=54,284  SWITCH65={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.575} WEIGHT65=0.00877192982
ATOMS66=54,285  SWITCH66={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.649} WEIGHT66=0.00877192982
ATOMS67=54,286  SWITCH67={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.589} WEIGHT67=0.00877192982
ATOMS68=54,311  SWITCH68={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.710} WEIGHT68=0.00877192982
ATOMS69=54,315  SWITCH69={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.639} WEIGHT69=0.00877192982
ATOMS70=54,316  SWITCH70={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.662} WEIGHT70=0.00877192982
ATOMS71=54,317  SWITCH71={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.680} WEIGHT71=0.00877192982
ATOMS72=55,251  SWITCH72={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.729} WEIGHT72=0.00877192982
ATOMS73=55,280  SWITCH73={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.746} WEIGHT73=0.00877192982
ATOMS74=55,284  SWITCH74={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.560} WEIGHT74=0.00877192982
ATOMS75=55,285  SWITCH75={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.569} WEIGHT75=0.00877192982
ATOMS76=55,286  SWITCH76={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.462} WEIGHT76=0.00877192982
ATOMS77=55,306  SWITCH77={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.704} WEIGHT77=0.00877192982
ATOMS78=55,311  SWITCH78={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.749} WEIGHT78=0.00877192982
ATOMS79=55,315  SWITCH79={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.689} WEIGHT79=0.00877192982
ATOMS80=55,316  SWITCH80={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.664} WEIGHT80=0.00877192982
ATOMS81=55,317  SWITCH81={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.686} WEIGHT81=0.00877192982
ATOMS82=58,315  SWITCH82={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.739} WEIGHT82=0.00877192982
ATOMS83=58,317  SWITCH83={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.730} WEIGHT83=0.00877192982
ATOMS84=82,247  SWITCH84={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.741} WEIGHT84=0.00877192982
ATOMS85=84,246  SWITCH85={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.619} WEIGHT85=0.00877192982
ATOMS86=84,247  SWITCH86={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.534} WEIGHT86=0.00877192982
ATOMS87=84,248  SWITCH87={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.564} WEIGHT87=0.00877192982
ATOMS88=84,250  SWITCH88={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.736} WEIGHT88=0.00877192982
ATOMS89=84,251  SWITCH89={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.747} WEIGHT89=0.00877192982
ATOMS90=84,281  SWITCH90={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.717} WEIGHT90=0.00877192982
ATOMS91=84,284  SWITCH91={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.732} WEIGHT91=0.00877192982
ATOMS92=85,245  SWITCH92={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.746} WEIGHT92=0.00877192982
ATOMS93=85,246  SWITCH93={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.538} WEIGHT93=0.00877192982
ATOMS94=85,247  SWITCH94={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.408} WEIGHT94=0.00877192982
ATOMS95=85,248  SWITCH95={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.551} WEIGHT95=0.00877192982
ATOMS96=85,280  SWITCH96={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.717} WEIGHT96=0.00877192982
ATOMS97=85,281  SWITCH97={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.610} WEIGHT97=0.00877192982
ATOMS98=85,284  SWITCH98={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.716} WEIGHT98=0.00877192982
ATOMS99=88,246  SWITCH99={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.551} WEIGHT99=0.00877192982
ATOMS100=88,247  SWITCH100={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.527} WEIGHT100=0.00877192982
ATOMS101=88,248  SWITCH101={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.435} WEIGHT101=0.00877192982
ATOMS102=88,250  SWITCH102={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.575} WEIGHT102=0.00877192982
ATOMS103=88,251  SWITCH103={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.560} WEIGHT103=0.00877192982
ATOMS104=88,280  SWITCH104={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.731} WEIGHT104=0.00877192982
ATOMS105=88,281  SWITCH105={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.715} WEIGHT105=0.00877192982
ATOMS106=88,284  SWITCH106={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.664} WEIGHT106=0.00877192982
ATOMS107=89,246  SWITCH107={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.720} WEIGHT107=0.00877192982
ATOMS108=89,247  SWITCH108={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.722} WEIGHT108=0.00877192982
ATOMS109=89,248  SWITCH109={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.566} WEIGHT109=0.00877192982
ATOMS110=89,250  SWITCH110={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.650} WEIGHT110=0.00877192982
ATOMS111=89,251  SWITCH111={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.570} WEIGHT111=0.00877192982
ATOMS112=90,248  SWITCH112={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.564} WEIGHT112=0.00877192982
ATOMS113=90,250  SWITCH113={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.587} WEIGHT113=0.00877192982
ATOMS114=90,251  SWITCH114={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.461} WEIGHT114=0.00877192982
LABEL=cmap
SUM
NOPBC
... CONTACTMAP

wtm: METAD ARG=cmap PACE=1000 HEIGHT=1.8 SIGMA=0.01 FILE=data/hills/hills BIASFACTOR=25 TEMP=370.9 INTERVAL=0.01,0.99 GRID_MIN=-0.05 GRID_MAX=1.05

lw: LOWER_WALLS ARG=cmap AT=0.01 KAPPA=75000
uw: UPPER_WALLS ARG=cmap AT=0.99 KAPPA=75000

PRINT STRIDE=1000 ARG=cmap,wtm.bias,lw.bias,uw.bias FILE=data/colvar/colvar
