ATOMS18=20,318  SWITCH18={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.577} WEIGHT18=0.00877192982
ATOMS19=20,319  SWITCH19={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.650} WEIGHT19=0.00877192982
ATOMS20=20,320  SWITCH20={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.589} WEIGHT20=0.00877192982
ATOMS21=21,314  SWITCH21={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.747} WEIGHT21=0.00877192982
ATOMS22=21,318  SWITCH22={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.560} WEIGHT22=0.00877192982
ATOMS23=21,319  SWITCH23={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.569} WEIGHT23=0.00877192982
ATOMS24=21,320  SWITCH24={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.462} WEIGHT24=0.00877192982
ATOMS25=49,284  SWITCH25={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.745} WEIGHT25=0.00877192982
ATOMS26=49,315  SWITCH26={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.737} WEIGHT26=0.00877192982
ATOMS27=49,318  SWITCH27={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.703} WEIGHT27=0.00877192982
ATOMS28=50,250  SWITCH28={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.713} WEIGHT28=0.00877192982
ATOMS29=50,283  SWITCH29={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.618} WEIGHT29=0.00877192982
ATOMS30=50,284  SWITCH30={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.538} WEIGHT30=0.00877192982
ATOMS31=50,287  SWITCH31={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.553} WEIGHT31=0.00877192982
ATOMS32=50,288  SWITCH32={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.720} WEIGHT32=0.00877192982
ATOMS33=50,314  SWITCH33={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.622} WEIGHT33=0.00877192982
ATOMS34=50,315  SWITCH34={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.579} WEIGHT34=0.00877192982
ATOMS35=50,318  SWITCH35={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.602} WEIGHT35=0.00877192982
ATOMS36=50,319  SWITCH36={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.730} WEIGHT36=0.00877192982
ATOMS37=51,249  SWITCH37={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.713} WEIGHT37=0.00877192982
ATOMS38=51,250  SWITCH38={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.628} WEIGHT38=0.00877192982
ATOMS39=51,251  SWITCH39={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.736} WEIGHT39=0.00877192982
ATOMS40=51,281  SWITCH40={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.742} WEIGHT40=0.00877192982
ATOMS41=51,283  SWITCH41={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.534} WEIGHT41=0.00877192982
ATOMS42=51,284  SWITCH42={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.408} WEIGHT42=0.00877192982
ATOMS43=51,287  SWITCH43={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.529} WEIGHT43=0.00877192982
ATOMS44=51,288  SWITCH44={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.723} WEIGHT44=0.00877192982
ATOMS45=51,312  SWITCH45={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.742} WEIGHT45=0.00877192982
ATOMS46=51,314  SWITCH46={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.592} WEIGHT46=0.00877192982
ATOMS47=51,315  SWITCH47={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.495} WEIGHT47=0.00877192982
ATOMS48=51,318  SWITCH48={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.623} WEIGHT48=0.00877192982
ATOMS49=52,250  SWITCH49={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.737} WEIGHT49=0.00877192982
ATOMS50=52,251  SWITCH50={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.689} WEIGHT50=0.00877192982
ATOMS51=52,283  SWITCH51={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.563} WEIGHT51=0.00877192982
ATOMS52=52,284  SWITCH52={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.552} WEIGHT52=0.00877192982
ATOMS53=52,287  SWITCH53={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.437} WEIGHT53=0.00877192982
ATOMS54=52,288  SWITCH54={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.567} WEIGHT54=0.00877192982
ATOMS55=52,289  SWITCH55={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.566} WEIGHT55=0.00877192982
ATOMS56=52,309  SWITCH56={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.738} WEIGHT56=0.00877192982
ATOMS57=52,312  SWITCH57={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.695} WEIGHT57=0.00877192982
ATOMS58=52,314  SWITCH58={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.589} WEIGHT58=0.00877192982
ATOMS59=52,315  SWITCH59={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.606} WEIGHT59=0.00877192982
ATOMS60=52,318  SWITCH60={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.564} WEIGHT60=0.00877192982
ATOMS61=52,319  SWITCH61={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.645} WEIGHT61=0.00877192982
ATOMS62=52,320  SWITCH62={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.709} WEIGHT62=0.00877192982
ATOMS63=54,283  SWITCH63={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.734} WEIGHT63=0.00877192982
ATOMS64=54,284  SWITCH64={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.749} WEIGHT64=0.00877192982
ATOMS65=54,287  SWITCH65={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.575} WEIGHT65=0.00877192982
ATOMS66=54,288  SWITCH66={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.649} WEIGHT66=0.00877192982
ATOMS67=54,289  SWITCH67={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.589} WEIGHT67=0.00877192982
ATOMS68=54,314  SWITCH68={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.710} WEIGHT68=0.00877192982
ATOMS69=54,318  SWITCH69={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.639} WEIGHT69=0.00877192982
ATOMS70=54,319  SWITCH70={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.662} WEIGHT70=0.00877192982
ATOMS71=54,320  SWITCH71={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.680} WEIGHT71=0.00877192982
ATOMS72=55,254  SWITCH72={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.729} WEIGHT72=0.00877192982
ATOMS73=55,283  SWITCH73={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.746} WEIGHT73=0.00877192982
ATOMS74=55,287  SWITCH74={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.560} WEIGHT74=0.00877192982
ATOMS75=55,288  SWITCH75={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.569} WEIGHT75=0.00877192982
ATOMS76=55,289  SWITCH76={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.462} WEIGHT76=0.00877192982
ATOMS77=55,309  SWITCH77={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.704} WEIGHT77=0.00877192982
ATOMS78=55,314  SWITCH78={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.749} WEIGHT78=0.00877192982
ATOMS79=55,318  SWITCH79={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.689} WEIGHT79=0.00877192982
ATOMS80=55,319  SWITCH80={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.664} WEIGHT80=0.00877192982
ATOMS81=55,320  SWITCH81={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.686} WEIGHT81=0.00877192982
ATOMS82=58,318  SWITCH82={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.739} WEIGHT82=0.00877192982
ATOMS83=58,320  SWITCH83={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.730} WEIGHT83=0.00877192982
ATOMS84=82,250  SWITCH84={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.741} WEIGHT84=0.00877192982
ATOMS85=84,249  SWITCH85={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.619} WEIGHT85=0.00877192982
ATOMS86=84,250  SWITCH86={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.534} WEIGHT86=0.00877192982
ATOMS87=84,251  SWITCH87={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.564} WEIGHT87=0.00877192982
ATOMS88=84,253  SWITCH88={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.736} WEIGHT88=0.00877192982
ATOMS89=84,254  SWITCH89={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.747} WEIGHT89=0.00877192982
ATOMS90=84,284  SWITCH90={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.717} WEIGHT90=0.00877192982
ATOMS91=84,287  SWITCH91={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.732} WEIGHT91=0.00877192982
ATOMS92=85,248  SWITCH92={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.746} WEIGHT92=0.00877192982
ATOMS93=85,249  SWITCH93={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.538} WEIGHT93=0.00877192982
ATOMS94=85,250  SWITCH94={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.408} WEIGHT94=0.00877192982
ATOMS95=85,251  SWITCH95={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.551} WEIGHT95=0.00877192982
ATOMS96=85,283  SWITCH96={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.717} WEIGHT96=0.00877192982
ATOMS97=85,284  SWITCH97={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.610} WEIGHT97=0.00877192982
ATOMS98=85,287  SWITCH98={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.716} WEIGHT98=0.00877192982
ATOMS99=88,249  SWITCH99={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.551} WEIGHT99=0.00877192982
ATOMS100=88,250  SWITCH100={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.527} WEIGHT100=0.00877192982
ATOMS101=88,251  SWITCH101={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.435} WEIGHT101=0.00877192982
ATOMS102=88,253  SWITCH102={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.575} WEIGHT102=0.00877192982
ATOMS103=88,254  SWITCH103={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.560} WEIGHT103=0.00877192982
ATOMS104=88,283  SWITCH104={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.731} WEIGHT104=0.00877192982
ATOMS105=88,284  SWITCH105={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.715} WEIGHT105=0.00877192982
ATOMS106=88,287  SWITCH106={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.664} WEIGHT106=0.00877192982
ATOMS107=89,249  SWITCH107={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.720} WEIGHT107=0.00877192982
ATOMS108=89,250  SWITCH108={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.722} WEIGHT108=0.00877192982
ATOMS109=89,251  SWITCH109={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.566} WEIGHT109=0.00877192982
ATOMS110=89,253  SWITCH110={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.650} WEIGHT110=0.00877192982
ATOMS111=89,254  SWITCH111={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.570} WEIGHT111=0.00877192982
ATOMS112=90,251  SWITCH112={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.564} WEIGHT112=0.00877192982
ATOMS113=90,253  SWITCH113={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.587} WEIGHT113=0.00877192982
ATOMS114=90,254  SWITCH114={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.461} WEIGHT114=0.00877192982
LABEL=cmap
SUM
NOPBC
... CONTACTMAP

wtm: METAD ARG=cmap PACE=1000 HEIGHT=1.8 SIGMA=0.01 FILE=data/hills/hills BIASFACTOR=25 TEMP=370.9 INTERVAL=0.01,0.99 GRID_MIN=-0.05 GRID_MAX=1.05

lw: LOWER_WALLS ARG=cmap AT=0.01 KAPPA=75000
uw: UPPER_WALLS ARG=cmap AT=0.99 KAPPA=75000

PRINT STRIDE=1000 ARG=cmap,wtm.bias,lw.bias,uw.bias FILE=data/colvar/colvar
